

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 16:12:06 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   848     019D  0445               	iorwf	_B4Flag+1,w
   849     019E  1D03               	btfss	3,2
   850     019F  29A1               	goto	u1491
   851     01A0  29A2               	goto	u1490
   852     01A1                     u1491:
   853     01A1  29FA               	goto	l130
   854     01A2                     u1490:
   855     01A2                     l1738:
   856                           
   857                           ;main.c: 129:                 B4Flag = 0;
   858     01A2  01C4               	clrf	_B4Flag
   859     01A3  01C5               	clrf	_B4Flag+1
   860     01A4                     l1740:
   861                           
   862                           ;main.c: 130:                 int addr;;main.c: 131:                 if (pos == 1){
   863     01A4  0370               	decf	_pos,w
   864     01A5  0471               	iorwf	_pos+1,w
   865     01A6  1D03               	btfss	3,2
   866     01A7  29A9               	goto	u1501
   867     01A8  29AA               	goto	u1500
   868     01A9                     u1501:
   869     01A9  29AD               	goto	l1744
   870     01AA                     u1500:
   871     01AA                     l1742:
   872                           
   873                           ;main.c: 132:                     addr = 0;}
   874     01AA  01C0               	clrf	main@addr
   875     01AB  01C1               	clrf	main@addr+1
   876     01AC  29D1               	goto	l1756
   877     01AD                     l1744:
   878     01AD  3002               	movlw	2
   879     01AE  0670               	xorwf	_pos,w
   880     01AF  0471               	iorwf	_pos+1,w
   881     01B0  1D03               	btfss	3,2
   882     01B1  29B3               	goto	u1511
   883     01B2  29B4               	goto	u1510
   884     01B3                     u1511:
   885     01B3  29B9               	goto	l1748
   886     01B4                     u1510:
   887     01B4                     l1746:
   888                           
   889                           ;main.c: 134:                     addr = 4;}
   890     01B4  3004               	movlw	4
   891     01B5  00C0               	movwf	main@addr
   892     01B6  3000               	movlw	0
   893     01B7  00C1               	movwf	main@addr+1
   894     01B8  29D1               	goto	l1756
   895     01B9                     l1748:
   896     01B9  3003               	movlw	3
   897     01BA  0670               	xorwf	_pos,w
   898     01BB  0471               	iorwf	_pos+1,w
   899     01BC  1D03               	btfss	3,2
   900     01BD  29BF               	goto	u1521
   901     01BE  29C0               	goto	u1520
   902     01BF                     u1521:
   903     01BF  29C5               	goto	l1752
   904     01C0                     u1520:
   905     01C0                     l1750:
   906                           
   907                           ;main.c: 136:                     addr = 8;}
   908     01C0  3008               	movlw	8
   909     01C1  00C0               	movwf	main@addr
   910     01C2  3000               	movlw	0
   911     01C3  00C1               	movwf	main@addr+1
   912     01C4  29D1               	goto	l1756
   913     01C5                     l1752:
   914     01C5  3004               	movlw	4
   915     01C6  0670               	xorwf	_pos,w
   916     01C7  0471               	iorwf	_pos+1,w
   917     01C8  1D03               	btfss	3,2
   918     01C9  29CB               	goto	u1531
   919     01CA  29CC               	goto	u1530
   920     01CB                     u1531:
   921     01CB  29D1               	goto	l134
   922     01CC                     u1530:
   923     01CC                     l1754:
   924                           
   925                           ;main.c: 138:                     addr = 12;}
   926     01CC  300C               	movlw	12
   927     01CD  00C0               	movwf	main@addr
   928     01CE  3000               	movlw	0
   929     01CF  00C1               	movwf	main@addr+1
   930     01D0  29D1               	goto	l1756
   931     01D1                     l134:
   932     01D1                     l1756:
   933                           
   934                           ;main.c: 139:                 write_EEPROM(addr, v1PWM);
   935     01D1  0850               	movf	_v1PWM,w
   936     01D2  00A0               	movwf	write_EEPROM@data
   937     01D3  0840               	movf	main@addr,w
   938     01D4  120A  118A  2495  120A  118A  	fcall	_write_EEPROM
   939     01D9                     l1758:
   940                           
   941                           ;main.c: 140:                 write_EEPROM((addr + 1), v2PWM);
   942     01D9  1283               	bcf	3,5	;RP0=0, select bank0
   943     01DA  1303               	bcf	3,6	;RP1=0, select bank0
   944     01DB  084E               	movf	_v2PWM,w
   945     01DC  00A0               	movwf	write_EEPROM@data
   946     01DD  0840               	movf	main@addr,w
   947     01DE  3E01               	addlw	1
   948     01DF  120A  118A  2495  120A  118A  	fcall	_write_EEPROM
   949     01E4                     l1760:
   950                           
   951                           ;main.c: 141:                 write_EEPROM((addr + 2), HIGHpulse0);
   952     01E4  0874               	movf	_HIGHpulse0,w
   953     01E5  1283               	bcf	3,5	;RP0=0, select bank0
   954     01E6  1303               	bcf	3,6	;RP1=0, select bank0
   955     01E7  00A0               	movwf	write_EEPROM@data
   956     01E8  0840               	movf	main@addr,w
   957     01E9  3E02               	addlw	2
   958     01EA  120A  118A  2495  120A  118A  	fcall	_write_EEPROM
   959     01EF                     l1762:
   960                           
   961                           ;main.c: 142:                 write_EEPROM((addr + 3), HIGHpulse1);
   962     01EF  1283               	bcf	3,5	;RP0=0, select bank0
   963     01F0  1303               	bcf	3,6	;RP1=0, select bank0
   964     01F1  0848               	movf	_HIGHpulse1,w
   965     01F2  00A0               	movwf	write_EEPROM@data
   966     01F3  0840               	movf	main@addr,w
   967     01F4  3E03               	addlw	3
   968     01F5  120A  118A  2495  120A  118A  	fcall	_write_EEPROM
   969     01FA                     l130:	
   970                           ;main.c: 143:             }
   971                           
   972                           
   973                           ;main.c: 144:             _delay((unsigned long)((1)*(1000000/4000.0)));
   974     01FA  3052               	movlw	82
   975     01FB  1283               	bcf	3,5	;RP0=0, select bank0
   976     01FC  1303               	bcf	3,6	;RP1=0, select bank0
   977     01FD  00BE               	movwf	??_main
   978     01FE                     u1607:
   979     01FE  0BBE               	decfsz	??_main,f
   980     01FF  29FE               	goto	u1607
   981     0200  0000               	nop
   982                           
   983                           ;main.c: 145:         }
   984     0201  298D               	goto	l1730
   985     0202                     l1764:
   986     0202  0372               	decf	_modo,w
