

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 00:10:09 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   855                           ; 1 bytes @ 0x7
   856     0027                     	ds	1
   857     0028                     ??_convint:
   858     0028                     ___awdiv@dividend:	
   859                           ; 1 bytes @ 0x8
   860                           
   861                           
   862                           ; 2 bytes @ 0x8
   863     0028                     	ds	2
   864     002A                     ??___awdiv:
   865                           
   866                           ; 1 bytes @ 0xA
   867     002A                     	ds	1
   868     002B                     ___awdiv@counter:
   869                           
   870                           ; 1 bytes @ 0xB
   871     002B                     	ds	1
   872     002C                     convint@centenas:
   873     002C                     ___awdiv@sign:	
   874                           ; 1 bytes @ 0xC
   875                           
   876                           
   877                           ; 1 bytes @ 0xC
   878     002C                     	ds	1
   879     002D                     convint@u:
   880     002D                     ___awdiv@quotient:	
   881                           ; 2 bytes @ 0xD
   882                           
   883                           
   884                           ; 2 bytes @ 0xD
   885     002D                     	ds	2
   886     002F                     ?_mapeo:
   887     002F                     mapeo@valor:	
   888                           ; 2 bytes @ 0xF
   889                           
   890     002F                     convint@d:	
   891                           ; 2 bytes @ 0xF
   892                           
   893                           
   894                           ; 2 bytes @ 0xF
   895     002F                     	ds	2
   896     0031                     mapeo@inmin:
   897     0031                     convint@c:	
   898                           ; 2 bytes @ 0x11
   899                           
   900                           
   901                           ; 2 bytes @ 0x11
   902     0031                     	ds	2
   903     0033                     mapeo@inmax:
   904                           
   905                           ; 2 bytes @ 0x13
   906     0033                     	ds	2
   907     0035                     mapeo@outmin:
   908                           
   909                           ; 2 bytes @ 0x15
   910     0035                     	ds	2
   911     0037                     mapeo@outmax:
   912                           
   913                           ; 2 bytes @ 0x17
   914     0037                     	ds	2
   915     0039                     ??_mapeo:
   916     0039                     mapeo@resultado:	
   917                           ; 1 bytes @ 0x19
   918                           
   919                           
   920                           ; 2 bytes @ 0x19
   921     0039                     	ds	2
   922     003B                     ??_adafruitrec:
   923     003B                     ??_modomanual:	
   924                           ; 1 bytes @ 0x1B
   925                           
   926                           
   927                           ; 1 bytes @ 0x1B
   928     003B                     	ds	3
   929     003E                     ??_main:
   930                           
   931                           ; 1 bytes @ 0x1E
   932     003E                     	ds	1
   933                           
   934                           	psect	maintext
   935     03CC                     __pmaintext:	
   936 ;;
   937 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   938 ;;
   939 ;; *************** function _main *****************
   940 ;; Defined at:
   941 ;;		line 131 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : B00/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       1       0       0       0
   958 ;;      Totals:         0       1       0       0       0
   959 ;;Total ram usage:        1 bytes
   960 ;; Hardware stack levels required when called: 5
   961 ;; This function calls:
   962 ;;		_adafruitrec
   963 ;;		_initUART
   964 ;;		_lecpos
   965 ;;		_modomanual
   966 ;;		_setup
   967 ;;		_setupINTOSC
   968 ;;		_setupPWM
   969 ;;		_setupTMR0
   970 ;;		_setup_ADC
   971 ;;		_setup_portb
   972 ;;		_writepos
   973 ;; This function is called by:
   974 ;;		Startup code after reset
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978     03CC                     _main:	
   979                           ;psect for function _main
   980                           
   981     03CC                     l2885:	
   982                           ;incstack = 0
   983                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   984                           
   985                           
   986                           ;main.c: 132:     setup();
   987     03CC  120A  158A  273A  120A  118A  	fcall	_setup
   988                           
   989                           ;main.c: 133:     setupINTOSC(4);
   990     03D1  3004               	movlw	4
   991     03D2  120A  118A  2590  120A  118A  	fcall	_setupINTOSC
   992                           
   993                           ;main.c: 134:     setup_ADC();
   994     03D7  120A  118A  26B3  120A  118A  	fcall	_setup_ADC
   995                           
   996                           ;main.c: 135:     setupPWM();
   997     03DC  120A  158A  27DE  120A  118A  	fcall	_setupPWM
   998                           
   999                           ;main.c: 136:     setupTMR0();
  1000     03E1  120A  158A  2748  120A  118A  	fcall	_setupTMR0
  1001                           
  1002                           ;main.c: 137:     setup_portb();
  1003     03E6  120A  158A  272E  120A  118A  	fcall	_setup_portb
  1004                           
  1005                           ;main.c: 138:     initUART();
  1006     03EB  120A  158A  2771  120A  118A  	fcall	_initUART
  1007     03F0                     l2887:
  1008                           
  1009                           ;main.c: 139:     pos = 1;
  1010     03F0  3001               	movlw	1
  1011     03F1  00F0               	movwf	_pos
  1012     03F2  3000               	movlw	0
  1013     03F3  00F1               	movwf	_pos+1
  1014     03F4                     l2889:
  1015                           
  1016                           ;main.c: 140:     B4Flag = 0;
  1017     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  1018     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  1019     03F6  01BF               	clrf	_B4Flag
  1020     03F7  01C0               	clrf	_B4Flag+1
  1021     03F8                     l2891:
  1022                           
  1023                           ;main.c: 141:     PORTDbits.RD0 = 1;
  1024     03F8  1408               	bsf	8,0	;volatile
  1025     03F9                     l2893:
  1026                           
  1027                           ;main.c: 143:         if (PIR1bits.RCIF == 1){
  1028     03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1029     03FA  1303               	bcf	3,6	;RP1=0, select bank0
