

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 01:50:14 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
   875                           
   876     0076                     ?i1_LEDpos:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     0076                     ??i1_LEDpos:	
   880                           ; 1 bytes @ 0x0
   881                           
   882     0076                     ?i1_LEDmod:	
   883                           ; 1 bytes @ 0x0
   884                           
   885     0076                     ??i1_LEDmod:	
   886                           ; 1 bytes @ 0x0
   887                           
   888     0076                     hightime@tdelay:	
   889                           ; 1 bytes @ 0x0
   890                           
   891                           
   892                           ; 2 bytes @ 0x0
   893     0076                     	ds	2
   894     0078                     ??_hightime:
   895     0078                     ??_isr:	
   896                           ; 1 bytes @ 0x2
   897                           
   898                           
   899                           ; 1 bytes @ 0x2
   900     0078                     	ds	4
   901                           
   902                           	psect	cstackBANK0
   903     0020                     __pcstackBANK0:
   904     0020                     ??_LEDmod:
   905     0020                     ??_LEDpos:	
   906                           ; 1 bytes @ 0x0
   907                           
   908     0020                     ??_setup:	
   909                           ; 1 bytes @ 0x0
   910                           
   911     0020                     ??_setupINTOSC:	
   912                           ; 1 bytes @ 0x0
   913                           
   914     0020                     ??_setup_ADC:	
   915                           ; 1 bytes @ 0x0
   916                           
   917     0020                     ??_setupPWM:	
   918                           ; 1 bytes @ 0x0
   919                           
   920     0020                     ??_setupTMR0:	
   921                           ; 1 bytes @ 0x0
   922                           
   923     0020                     ??_setup_portb:	
   924                           ; 1 bytes @ 0x0
   925                           
   926     0020                     ??_initUART:	
   927                           ; 1 bytes @ 0x0
   928                           
   929     0020                     ??_lecturanum:	
   930                           ; 1 bytes @ 0x0
   931                           
   932     0020                     ?_write_EEPROM:	
   933                           ; 1 bytes @ 0x0
   934                           
   935     0020                     ??_read_EEPROM:	
   936                           ; 1 bytes @ 0x0
   937                           
   938     0020                     ?_chartoint:	
   939                           ; 1 bytes @ 0x0
   940                           
   941     0020                     ?___wmul:	
   942                           ; 2 bytes @ 0x0
   943                           
   944     0020                     setupINTOSC@IRCF:	
   945                           ; 2 bytes @ 0x0
   946                           
   947     0020                     write_EEPROM@data:	
   948                           ; 1 bytes @ 0x0
   949                           
   950     0020                     read_EEPROM@address:	
   951                           ; 1 bytes @ 0x0
   952                           
   953     0020                     ___wmul@multiplier:	
   954                           ; 1 bytes @ 0x0
   955                           
   956                           
   957                           ; 2 bytes @ 0x0
   958     0020                     	ds	1
   959     0021                     ??_lecpos:
   960     0021                     ??_write_EEPROM:	
   961                           ; 1 bytes @ 0x1
   962                           
   963     0021                     write_EEPROM@address:	
   964                           ; 1 bytes @ 0x1
   965                           
   966                           
   967                           ; 1 bytes @ 0x1
   968     0021                     	ds	1
   969     0022                     ??_writepos:
   970     0022                     ??_chartoint:	
   971                           ; 1 bytes @ 0x2
   972                           
   973     0022                     chartoint@num:	
   974                           ; 1 bytes @ 0x2
   975                           
   976     0022                     writepos@addr:	
   977                           ; 1 bytes @ 0x2
   978                           
   979     0022                     ___wmul@multiplicand:	
   980                           ; 2 bytes @ 0x2
   981                           
   982                           
   983                           ; 2 bytes @ 0x2
   984     0022                     	ds	1
   985     0023                     lecpos@addr:
   986                           
   987                           ; 2 bytes @ 0x3
   988     0023                     	ds	1
   989     0024                     ??___wmul:
   990     0024                     ___wmul@product:	
   991                           ; 1 bytes @ 0x4
   992                           
   993                           
   994                           ; 2 bytes @ 0x4
   995     0024                     	ds	2
   996     0026                     ?_convint:
   997     0026                     ?___awdiv:	
   998                           ; 2 bytes @ 0x6
   999                           
  1000     0026                     convint@decenas:	
  1001                           ; 2 bytes @ 0x6
  1002                           
  1003     0026                     ___awdiv@divisor:	
  1004                           ; 1 bytes @ 0x6
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x6
  1008     0026                     	ds	1
  1009     0027                     convint@unidades:
  1010                           
  1011                           ; 1 bytes @ 0x7
  1012     0027                     	ds	1
  1013     0028                     ??_convint:
  1014     0028                     ___awdiv@dividend:	
  1015                           ; 1 bytes @ 0x8
  1016                           
  1017                           
  1018                           ; 2 bytes @ 0x8
  1019     0028                     	ds	2
  1020     002A                     ??___awdiv:
  1021                           
  1022                           ; 1 bytes @ 0xA
  1023     002A                     	ds	1
  1024     002B                     ___awdiv@counter:
  1025                           
  1026                           ; 1 bytes @ 0xB
  1027     002B                     	ds	1
  1028     002C                     convint@centenas:
  1029     002C                     ___awdiv@sign:	
  1030                           ; 1 bytes @ 0xC
  1031                           
  1032                           
  1033                           ; 1 bytes @ 0xC
  1034     002C                     	ds	1
  1035     002D                     convint@u:
  1036     002D                     ___awdiv@quotient:	
  1037                           ; 2 bytes @ 0xD
  1038                           
  1039                           
  1040                           ; 2 bytes @ 0xD
  1041     002D                     	ds	2
