

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 19:26:22 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   857     01A4                     l1700:
   858                           
   859                           ;main.c: 129:                 B4Flag = 0;
   860     01A4  01C4               	clrf	_B4Flag
   861     01A5  01C5               	clrf	_B4Flag+1
   862     01A6                     l1702:
   863                           
   864                           ;main.c: 130:                 int addr;;main.c: 131:                 if (pos == 1){
   865     01A6  0375               	decf	_pos,w
   866     01A7  0476               	iorwf	_pos+1,w
   867     01A8  1D03               	btfss	3,2
   868     01A9  29AB               	goto	u1481
   869     01AA  29AC               	goto	u1480
   870     01AB                     u1481:
   871     01AB  29AF               	goto	l1706
   872     01AC                     u1480:
   873     01AC                     l1704:
   874                           
   875                           ;main.c: 132:                     addr = 0;}
   876     01AC  01C0               	clrf	main@addr
   877     01AD  01C1               	clrf	main@addr+1
   878     01AE  29D3               	goto	l1718
   879     01AF                     l1706:
   880     01AF  3002               	movlw	2
   881     01B0  0675               	xorwf	_pos,w
   882     01B1  0476               	iorwf	_pos+1,w
   883     01B2  1D03               	btfss	3,2
   884     01B3  29B5               	goto	u1491
   885     01B4  29B6               	goto	u1490
   886     01B5                     u1491:
   887     01B5  29BB               	goto	l1710
   888     01B6                     u1490:
   889     01B6                     l1708:
   890                           
   891                           ;main.c: 134:                     addr = 4;}
   892     01B6  3004               	movlw	4
   893     01B7  00C0               	movwf	main@addr
   894     01B8  3000               	movlw	0
   895     01B9  00C1               	movwf	main@addr+1
   896     01BA  29D3               	goto	l1718
   897     01BB                     l1710:
   898     01BB  3003               	movlw	3
   899     01BC  0675               	xorwf	_pos,w
   900     01BD  0476               	iorwf	_pos+1,w
   901     01BE  1D03               	btfss	3,2
   902     01BF  29C1               	goto	u1501
   903     01C0  29C2               	goto	u1500
   904     01C1                     u1501:
   905     01C1  29C7               	goto	l1714
   906     01C2                     u1500:
   907     01C2                     l1712:
   908                           
   909                           ;main.c: 136:                     addr = 8;}
   910     01C2  3008               	movlw	8
   911     01C3  00C0               	movwf	main@addr
   912     01C4  3000               	movlw	0
   913     01C5  00C1               	movwf	main@addr+1
   914     01C6  29D3               	goto	l1718
   915     01C7                     l1714:
   916     01C7  3004               	movlw	4
   917     01C8  0675               	xorwf	_pos,w
   918     01C9  0476               	iorwf	_pos+1,w
   919     01CA  1D03               	btfss	3,2
   920     01CB  29CD               	goto	u1511
   921     01CC  29CE               	goto	u1510
   922     01CD                     u1511:
   923     01CD  29D3               	goto	l134
   924     01CE                     u1510:
   925     01CE                     l1716:
   926                           
   927                           ;main.c: 138:                     addr = 12;}
   928     01CE  300C               	movlw	12
   929     01CF  00C0               	movwf	main@addr
   930     01D0  3000               	movlw	0
   931     01D1  00C1               	movwf	main@addr+1
   932     01D2  29D3               	goto	l1718
   933     01D3                     l134:
   934     01D3                     l1718:
   935                           
   936                           ;main.c: 139:                 write_EEPROM(addr, v1PWM);
   937     01D3  0852               	movf	_v1PWM,w
   938     01D4  00A0               	movwf	write_EEPROM@data
   939     01D5  0840               	movf	main@addr,w
   940     01D6  120A  118A  2497  120A  118A  	fcall	_write_EEPROM
   941     01DB                     l1720:
   942                           
   943                           ;main.c: 140:                 write_EEPROM((addr + 1), v2PWM);
   944     01DB  1283               	bcf	3,5	;RP0=0, select bank0
   945     01DC  1303               	bcf	3,6	;RP1=0, select bank0
   946     01DD  0850               	movf	_v2PWM,w
   947     01DE  00A0               	movwf	write_EEPROM@data
   948     01DF  0840               	movf	main@addr,w
   949     01E0  3E01               	addlw	1
   950     01E1  120A  118A  2497  120A  118A  	fcall	_write_EEPROM
   951     01E6                     l1722:
   952                           
   953                           ;main.c: 141:                 write_EEPROM((addr + 2), HIGHpulse0);
   954     01E6  1283               	bcf	3,5	;RP0=0, select bank0
   955     01E7  1303               	bcf	3,6	;RP1=0, select bank0
   956     01E8  084A               	movf	_HIGHpulse0,w
   957     01E9  00A0               	movwf	write_EEPROM@data
   958     01EA  0840               	movf	main@addr,w
   959     01EB  3E02               	addlw	2
   960     01EC  120A  118A  2497  120A  118A  	fcall	_write_EEPROM
   961     01F1                     l1724:
   962                           
   963                           ;main.c: 142:                 write_EEPROM((addr + 3), HIGHpulse1);
   964     01F1  1283               	bcf	3,5	;RP0=0, select bank0
   965     01F2  1303               	bcf	3,6	;RP1=0, select bank0
   966     01F3  0848               	movf	_HIGHpulse1,w
   967     01F4  00A0               	movwf	write_EEPROM@data
   968     01F5  0840               	movf	main@addr,w
   969     01F6  3E03               	addlw	3
   970     01F7  120A  118A  2497  120A  118A  	fcall	_write_EEPROM
   971     01FC                     l130:	
   972                           ;main.c: 143:             }
   973                           
   974                           
   975                           ;main.c: 144:             _delay((unsigned long)((1)*(1000000/4000.0)));
   976     01FC  3052               	movlw	82
   977     01FD  1283               	bcf	3,5	;RP0=0, select bank0
   978     01FE  1303               	bcf	3,6	;RP1=0, select bank0
   979     01FF  00BE               	movwf	??_main
   980     0200                     u1587:
   981     0200  0BBE               	decfsz	??_main,f
   982     0201  2A00               	goto	u1587
   983     0202  0000               	nop
   984                           
   985                           ;main.c: 145:         }
   986     0203  298F               	goto	l1692
   987     0204                     l1726:
   988     0204  0377               	decf	_modo,w
